--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\fokkemam\Desktop\MOB paper special issue\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  22 Aug 2023, 17:26:03

. # delimit ;
            LogInc_0to3_miss |   .3115507    .151332     2.06   0.040     .0143086    .6087927
              LogIncAt3_miss |   .0233809   .0621726     0.38   0.707    -.0987367    .1454985
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0293805   .0821151    -0.36   0.721    -.1906686    .1319076
          HOME_Pct_0to3_miss |   .4960219   .2388177     2.08   0.038      .026943    .9651008
Moth_HrsWorked_BefBirth_miss |  -.0545644   .0738096    -0.74   0.460    -.1995391    .0904103
Moth_HrsWorked_Avg_0to3_miss |   .0410997   .0714567     0.58   0.565    -.0992536    .1814529
    Moth_HrsWorked_0to1_miss |   .0156615   .0656502     0.24   0.812    -.1132867    .1446098
         Father_HH_0to3_miss |   .1263572   .0841259     1.50   0.134    -.0388806    .2915949
              GMom_0to3_miss |   .2368219   .6798441     0.35   0.728    -1.098509    1.572152
                MomCare_miss |  -.2193388   .2508395    -0.87   0.382    -.7120306    .2733529
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .2061579   .2943338     0.70   0.484    -.3719641    .7842799
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |  -.0111288   .3440097    -0.03   0.974    -.6868228    .6645652
            Doctor_0to3_miss |  -.3334158   .1519123    -2.19   0.029    -.6317977    -.035034
           Dentist_0to3_miss |  -.2856172   .1455898    -1.96   0.050    -.5715805    .0003461
      Moth_WeightChange_miss |   .1897375   .1660576     1.14   0.254    -.1364281    .5159031
          Illness_1stYr_miss |   .0933786    .266057     0.35   0.726     -.429203    .6159602
              Premature_miss |  -.3674933   .2733956    -1.34   0.179     -.904489    .1695025
         Insurance_0to3_miss |    .249849    .318372     0.78   0.433    -.3754883    .8751862
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |  -1.076271   1.030427    -1.04   0.297    -3.100206    .9476648
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .81361986
                     sigma_e |  .66331674
                         rho |  .60072367   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

. test HS_5to6=HS_7to10=HS_11to14;

 ( 1)  HS_5to6 - HS_7to10 = 0
 ( 2)  HS_5to6 - HS_11to14 = 0

       F(  2,   565) =    1.89
            Prob > F =    0.1523

. estadd scalar Difference_HS_5 = r(p);

added scalar:
    e(Difference_HS_5) =  .15228961

. estimates store Test_5;

. estout Test_5 using Table3.txt,         starlevels(* 0.10 ** 0.05 *** 0.01) 
>                                                 keep(HS* Pre*) 
>                                                 cells(b(star fmt(3)) se(par([ ]) fmt(3))) 
>                                                 stats(Difference_HS_5 r2 N, fmt(3 3 0) 
>                                                 labels("p(All age effects equal)" "R squared" "S
> ample Size")) 
>                                                 label append;
(output written to Table3.txt)

. drop _est_*;

. *Now create first 4 columns of Table 4 - Overall, then by race, gender and maternal AFQT score*;
. *Overall*;
. unab Covariates: *_imp *_miss;

. xi: xtreg Test_std      HS_5to6 HS_7to10 HS_11to14 Pre_5to6 Pre_7to10 Pre_11to14 
>                                 Male i.year Group* i.AgeTest_Yr `Covariates', fe vce(cluster Mot
> herID);
i.year            _Iyear_86-98        (naturally coded; _Iyear_86 omitted)
i.AgeTest_Yr      _IAgeTest_Y_5-14    (naturally coded; _IAgeTest_Y_5 omitted)
note: Group_11to14 omitted because of collinearity.
note: Group_5to14 omitted because of collinearity.
note: _IAgeTest_Y_10 omitted because of collinearity.
note: _IAgeTest_Y_14 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      4,687
Group variable: MotherID                        Number of groups  =        566

R-squared:                                      Obs per group:
     Within  = 0.0499                                         min =          1
     Between = 0.0011                                         avg =        8.3
     Overall = 0.0031                                         max =         27

                                                F(67, 565)        =          .
corr(u_i, Xb) = -0.1960                         Prob > F          =          .

                                             (Std. err. adjusted for 566 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                    Test_std | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                     HS_5to6 |    .143359   .0854127     1.68   0.094    -.0244063    .3111242
                    HS_7to10 |   .1321621   .0599851     2.20   0.028     .0143412    .2499831
                   HS_11to14 |   .0538649   .0613483     0.88   0.380    -.0666336    .1743635
                    Pre_5to6 |  -.0805881   .0850149    -0.95   0.344     -.247572    .0863957
                   Pre_7to10 |   .0461664   .0646962     0.71   0.476     -.080908    .1732408
                  Pre_11to14 |  -.0231258   .0691806    -0.33   0.738    -.1590084    .1127567
                        Male |  -.0953086   .0462757    -2.06   0.040     -.186202   -.0044151
                   _Iyear_88 |  -.0955213   .0652679    -1.46   0.144    -.2237187    .0326762
                   _Iyear_90 |  -.0148105   .1068843    -0.14   0.890    -.2247497    .1951286
                   _Iyear_92 |   .1352687   .1462051     0.93   0.355    -.1519033    .4224406
                   _Iyear_94 |   .1800222   .1884486     0.96   0.340    -.1901232    .5501676
                   _Iyear_96 |   .3207088   .2306587     1.39   0.165    -.1323444     .773762
                   _Iyear_98 |   .4733805   .2814036     1.68   0.093    -.0793445    1.026105
                  Group_5to6 |   .3322401   .2142201     1.55   0.121    -.0885248    .7530051
                 Group_7to10 |   .1412924   .0986453     1.43   0.153     -.052464    .3350487
                Group_11to14 |          0  (omitted)
                 Group_5to14 |          0  (omitted)
               _IAgeTest_Y_6 |  -.0221241   .0665204    -0.33   0.740    -.1527816    .1085334
               _IAgeTest_Y_7 |   .1233378   .0785339     1.57   0.117    -.0309163     .277592
               _IAgeTest_Y_8 |   .0759238   .0553785     1.37   0.171    -.0328491    .1846966
               _IAgeTest_Y_9 |   .0509059   .0521591     0.98   0.329    -.0515435    .1533553
              _IAgeTest_Y_10 |          0  (omitted)
              _IAgeTest_Y_11 |   .1408422   .0836295     1.68   0.093    -.0234206     .305105
              _IAgeTest_Y_12 |   .1746886   .0583708     2.99   0.003     .0600383    .2893388
              _IAgeTest_Y_13 |    .000472   .0561234     0.01   0.993     -.109764    .1107081
              _IAgeTest_Y_14 |          0  (omitted)
                Res_0to3_imp |   .0674046   .0890195     0.76   0.449    -.1074449    .2422541
       HealthCond_before_imp |  -.0564895   .1309302    -0.43   0.666    -.3136589      .20068
                 VLow_BW_imp |  -.3047487   .2018775    -1.51   0.132    -.7012708    .0917735
                   logBW_imp |   .1137295   .1443449     0.79   0.431    -.1697887    .3972477
             LogInc_0to3_imp |  -.0452994   .0765443    -0.59   0.554    -.1956456    .1050467
               LogIncAt3_imp |   .0342453   .0489194     0.70   0.484    -.0618408    .1303313
               FirstBorn_imp |   .0441497    .064467     0.68   0.494    -.0824745    .1707739
                 PPVTat3_imp |   .0010731    .009483     0.11   0.910    -.0175532    .0196993
           HOME_Pct_0to3_imp |  -.0002281   .0019266    -0.12   0.906    -.0040122     .003556
 Moth_HrsWorked_BefBirth_imp |   .0034417   .0041288     0.83   0.405    -.0046678    .0115513
 Moth_HrsWorked_Avg_0to3_imp |   .0030245   .0039481     0.77   0.444    -.0047302    .0107793
     Moth_HrsWorked_0to1_imp |   .0003241   .0040648     0.08   0.936    -.0076599    .0083081
          Father_HH_0to3_imp |   .3084564    .125455     2.46   0.014     .0620413    .5548715
               GMom_0to3_imp |   .1265608   .1149396     1.10   0.271    -.0992003     .352322
                 MomCare_imp |   .0297794   .1408648     0.21   0.833    -.2469033     .306462
                 RelCare_imp |   .0326423   .1543753     0.21   0.833    -.2705774    .3358619
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |   .1030088   .0844535     1.22   0.223    -.0628723      .26889
            Alc_BefBirth_imp |  -.0751422   .1197307    -0.63   0.531    -.3103138    .1600295
               Breastfed_imp |  -.1382343   .0757357    -1.83   0.068    -.2869921    .0105235
             Doctor_0to3_imp |  -.1710986   .1011514    -1.69   0.091    -.3697773    .0275801
            Dentist_0to3_imp |  -.0299912   .0896468    -0.33   0.738     -.206073    .1460905
       Moth_WeightChange_imp |  -.0021661   .0022571    -0.96   0.338    -.0065995    .0022672
           Illness_1stYr_imp |  -.0385637   .0601714    -0.64   0.522    -.1567506    .0796232
               Premature_imp |  -.0096457   .0741645    -0.13   0.897    -.1553174     .136026
          Insurance_0to3_imp |  -.0865144   .1269615    -0.68   0.496    -.3358885    .1628598
           Medicaid_0to3_imp |   .0317185   .1465561     0.22   0.829    -.2561429    .3195798
               Res_0to3_miss |  -.2889416   .6571868    -0.44   0.660    -1.579769    1.001886
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |  -.0134625    .266598    -0.05   0.960    -.5371067    .5101817
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .3115507    .151332     2.06   0.040     .0143086    .6087927
              LogIncAt3_miss |   .0233809   .0621726     0.38   0.707    -.0987367    .1454985
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0293805   .0821151    -0.36   0.721    -.1906686    .1319076
          HOME_Pct_0to3_miss |   .4960219   .2388177     2.08   0.038      .026943    .9651008
Moth_HrsWorked_BefBirth_miss |  -.0545644   .0738096    -0.74   0.460    -.1995391    .0904103
Moth_HrsWorked_Avg_0to3_miss |   .0410997   .0714567     0.58   0.565    -.0992536    .1814529
    Moth_HrsWorked_0to1_miss |   .0156615   .0656502     0.24   0.812    -.1132867    .1446098
         Father_HH_0to3_miss |   .1263572   .0841259     1.50   0.134    -.0388806    .2915949
              GMom_0to3_miss |   .2368219   .6798441     0.35   0.728    -1.098509    1.572152
                MomCare_miss |  -.2193388   .2508395    -0.87   0.382    -.7120306    .2733529
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .2061579   .2943338     0.70   0.484    -.3719641    .7842799
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |  -.0111288   .3440097    -0.03   0.974    -.6868228    .6645652
            Doctor_0to3_miss |  -.3334158   .1519123    -2.19   0.029    -.6317977    -.035034
           Dentist_0to3_miss |  -.2856172   .1455898    -1.96   0.050    -.5715805    .0003461
      Moth_WeightChange_miss |   .1897375   .1660576     1.14   0.254    -.1364281    .5159031
          Illness_1stYr_miss |   .0933786    .266057     0.35   0.726     -.429203    .6159602
              Premature_miss |  -.3674933   .2733956    -1.34   0.179     -.904489    .1695025
         Insurance_0to3_miss |    .249849    .318372     0.78   0.433    -.3754883    .8751862
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |  -1.076271   1.030427    -1.04   0.297    -3.100206    .9476648
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .81361986
                     sigma_e |  .66331674
                         rho |  .60072367   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

. test HS_5to6=HS_7to10=HS_11to14;

 ( 1)  HS_5to6 - HS_7to10 = 0
 ( 2)  HS_5to6 - HS_11to14 = 0

       F(  2,   565) =    1.89
            Prob > F =    0.1523

. estadd scalar Difference_HS = r(p);

added scalar:
      e(Difference_HS) =  .15228961

. test HS_5to6=Pre_5to6;

 ( 1)  HS_5to6 - Pre_5to6 = 0

       F(  1,   565) =    5.32
            Prob > F =    0.0214

. estadd scalar Difference_5to6 = r(p);

added scalar:
    e(Difference_5to6) =  .02139831

. test HS_7to10=Pre_7to10;

 ( 1)  HS_7to10 - Pre_7to10 = 0

       F(  1,   565) =    1.31
            Prob > F =    0.2526

. estadd scalar Difference_7to10 = r(p);

added scalar:
   e(Difference_7to10) =  .25258352

. test HS_11to14=Pre_11to14;

 ( 1)  HS_11to14 - Pre_11to14 = 0

       F(  1,   565) =    1.01
            Prob > F =    0.3146

. estadd scalar Difference_11to14 = r(p);

added scalar:
  e(Difference_11to14) =  .31459829

. estimates store Test;

. estout Test using Table4.txt, starlevels(* 0.10 ** 0.05 *** 0.01) 
>                                         keep(HS* Pre*) 
>                                         cells(b(star fmt(3)) se(par([ ]) fmt(3))) 
>                                         stats(Difference_HS Difference_5to6 Difference_7to10 Dif
> ference_11to14 r2 N, fmt(3 3 3 3 3 0)
>                                         labels("p(All age effects equal)" "p(HS=Pre - 5 to 6)" "
> p(HS=Pre - 7 to 10)" "p(HS=Pre - 11 to 14)" "R squared" "Sample Size")) 
>                                         label append;
(file Table4.txt not found)
(output written to Table4.txt)

. *By subgroups*;
. foreach g in Black Male lowAFQT {;
  2.         xi: xtreg Test_std      HS_`g'_5to6 HS_`g'_7to10 HS_`g'_11to14 
>                                         HS_Non`g'_5to6 HS_Non`g'_7to10 HS_Non`g'_11to14 
>                                         Pre_`g'_5to6 Pre_`g'_7to10 Pre_`g'_11to14 
>                                         Pre_Non`g'_5to6 Pre_Non`g'_7to10 Pre_Non`g'_11to14 
>                                         Male i.Age2_Yr104 `Covariates', fe vce(cluster MotherID)
> ;
  3.         test HS_`g'_5to6=HS_Non`g'_5to6;
  4.         estadd scalar Diff_5to6_`g' = r(p);
  5.         test HS_`g'_7to10=HS_Non`g'_7to10;
  6.         estadd scalar Diff_7to10_`g' = r(p);
  7.         test HS_`g'_11to14=HS_Non`g'_11to14;
  8.         estadd scalar Diff_11to14_`g' = r(p);
  9.         estimates store HS_`g';
 10.         estout HS_`g' using Table4.txt,         starlevels(* 0.10 ** 0.05 *** 0.01) 
>                                                         keep(HS_* Pre_*) 
>                                                         cells(b(star fmt(3)) se(par([ ]) fmt(3))
> ) 
>                                                         stats(Diff_5to6_`g' Diff_7to10_`g' Diff_
> 11to14_`g' r2 N, fmt(3 3 3 3 0) 
>                                                         labels("p(5 to 6 (`g'))" "p(7 to 10 `g')
> )" "p(11 to 14 `g')" "R squared" "Sample Size")) 
>                                                         label append;
 11.         drop _est_*;
 12. };
i.Age2_Yr104      _IAge2_Yr10_18-32   (naturally coded; _IAge2_Yr10_18 omitted)
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      4,687
Group variable: MotherID                        Number of groups  =        566

R-squared:                                      Obs per group:
     Within  = 0.0522                                         min =          1
     Between = 0.0023                                         avg =        8.3
     Overall = 0.0032                                         max =         27

                                                F(70, 565)        =          .
corr(u_i, Xb) = -0.2048                         Prob > F          =          .

                                             (Std. err. adjusted for 566 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                    Test_std | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
               HS_Black_5to6 |    .285728   .0948104     3.01   0.003     .0995042    .4719518
              HS_Black_7to10 |   .1265872   .0745579     1.70   0.090    -.0198573    .2730317
             HS_Black_11to14 |   .0309011   .0762148     0.41   0.685    -.1187979    .1806001
            HS_NonBlack_5to6 |  -.0586984    .120746    -0.49   0.627    -.2958644    .1784675
           HS_NonBlack_7to10 |   .1098318   .0916077     1.20   0.231    -.0701016    .2897651
          HS_NonBlack_11to14 |   .1543101   .0953642     1.62   0.106    -.0330015    .3416217
              Pre_Black_5to6 |   .0881776   .1195839     0.74   0.461    -.1467056    .3230609
             Pre_Black_7to10 |    .054862   .0996179     0.55   0.582    -.1408046    .2505285
            Pre_Black_11to14 |   .0139341   .0906004     0.15   0.878    -.1640206    .1918888
           Pre_NonBlack_5to6 |  -.1697865   .0925346    -1.83   0.067    -.3515403    .0119674
          Pre_NonBlack_7to10 |   .0213837   .0788592     0.27   0.786    -.1335093    .1762767
         Pre_NonBlack_11to14 |   .0209588   .0835515     0.25   0.802    -.1431507    .1850683
                        Male |  -.0844206   .0464644    -1.82   0.070    -.1756848    .0068435
              _IAge2_Yr10_19 |   -.163893   .1693184    -0.97   0.333    -.4964634    .1686774
              _IAge2_Yr10_20 |  -.3639844   .1840769    -1.98   0.048     -.725543   -.0024258
              _IAge2_Yr10_21 |  -.3577285   .1733773    -2.06   0.040    -.6982713   -.0171856
              _IAge2_Yr10_22 |  -.1571364   .2852903    -0.55   0.582    -.7174955    .4032227
              _IAge2_Yr10_23 |  -.3690766   .2932983    -1.26   0.209    -.9451649    .2070116
              _IAge2_Yr10_24 |  -.6277115    .411169    -1.53   0.127    -1.435318    .1798949
              _IAge2_Yr10_25 |  -.6268052   .4204171    -1.49   0.137    -1.452576    .1989661
              _IAge2_Yr10_26 |  -.5748415   .4216217    -1.36   0.173    -1.402979     .253296
              _IAge2_Yr10_27 |  -.7494224   .4348535    -1.72   0.085    -1.603549    .1047045
              _IAge2_Yr10_28 |  -.7399744   .4273084    -1.73   0.084    -1.579281    .0993326
              _IAge2_Yr10_29 |  -.4406566   .7049051    -0.63   0.532    -1.825211    .9438979
              _IAge2_Yr10_30 |   .0000925   .7874838     0.00   1.000    -1.546661    1.546846
              _IAge2_Yr10_31 |  -.1018982   .7336683    -0.14   0.890    -1.542949    1.339152
              _IAge2_Yr10_32 |   .5527892   .7558036     0.73   0.465    -.9317388    2.037317
                Res_0to3_imp |   .0368108   .0908268     0.41   0.685    -.1415887    .2152102
       HealthCond_before_imp |  -.1162742   .1395804    -0.83   0.405     -.390434    .1578856
                 VLow_BW_imp |  -.4215865   .2144809    -1.97   0.050    -.8428639   -.0003092
                   logBW_imp |   .0681796   .1484303     0.46   0.646    -.2233629    .3597221
             LogInc_0to3_imp |   -.051432   .0781058    -0.66   0.510    -.2048453    .1019812
               LogIncAt3_imp |   .0398905   .0490284     0.81   0.416    -.0564097    .1361907
               FirstBorn_imp |   .0567137   .0649844     0.87   0.383    -.0709267    .1843542
                 PPVTat3_imp |   .0004253   .0096778     0.04   0.965    -.0185836    .0194342
           HOME_Pct_0to3_imp |  -.0003359   .0019338    -0.17   0.862    -.0041341    .0034624
 Moth_HrsWorked_BefBirth_imp |   .0027413   .0040259     0.68   0.496    -.0051663    .0106489
 Moth_HrsWorked_Avg_0to3_imp |   .0024194   .0039269     0.62   0.538    -.0052937    .0101326
     Moth_HrsWorked_0to1_imp |   -.000386   .0040152    -0.10   0.923    -.0082725    .0075006
          Father_HH_0to3_imp |   .2955992   .1215792     2.43   0.015     .0567968    .5344016
               GMom_0to3_imp |   .1603797   .1163184     1.38   0.169    -.0680897     .388849
                 MomCare_imp |   .0084978    .139846     0.06   0.952    -.2661839    .2831794
                 RelCare_imp |   .0165888   .1534981     0.11   0.914    -.2849078    .3180854
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |   .1134747   .0834827     1.36   0.175    -.0504997     .277449
            Alc_BefBirth_imp |   -.069578   .1211373    -0.57   0.566    -.3075124    .1683564
               Breastfed_imp |  -.1279126   .0758743    -1.69   0.092    -.2769427    .0211176
             Doctor_0to3_imp |   -.159329   .1001775    -1.59   0.112    -.3560949    .0374369
            Dentist_0to3_imp |  -.0511224   .0899803    -0.57   0.570    -.2278592    .1256143
       Moth_WeightChange_imp |   -.002781   .0021791    -1.28   0.202    -.0070612    .0014992
           Illness_1stYr_imp |  -.0460629   .0590971    -0.78   0.436    -.1621397     .070014
               Premature_imp |  -.0095671   .0754777    -0.13   0.899    -.1578182     .138684
          Insurance_0to3_imp |  -.0718492   .1291108    -0.56   0.578     -.325445    .1817465
           Medicaid_0to3_imp |   .0610409   .1466948     0.42   0.677    -.2270929    .3491747
               Res_0to3_miss |  -.4481712   .6638481    -0.68   0.500    -1.752083    .8557403
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |  -.0258486   .2543357    -0.10   0.919    -.5254076    .4737103
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .2384203   .1653668     1.44   0.150    -.0863884    .5632291
              LogIncAt3_miss |   .0288639   .0639414     0.45   0.652    -.0967281    .1544558
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |   .0400861   .0910832     0.44   0.660     -.138817    .2189893
          HOME_Pct_0to3_miss |   .4656059   .2583949     1.80   0.072     -.041926    .9731378
Moth_HrsWorked_BefBirth_miss |  -.0480264    .070181    -0.68   0.494    -.1858739    .0898212
Moth_HrsWorked_Avg_0to3_miss |   .0454914   .0728874     0.62   0.533    -.0976719    .1886546
    Moth_HrsWorked_0to1_miss |   .0001915   .0670875     0.00   0.998    -.1315798    .1319628
         Father_HH_0to3_miss |   .3903048   .3497932     1.12   0.265    -.2967491    1.077359
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |  -.2913983   .3395467    -0.86   0.391    -.9583262    .3755296
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .2860411   .2997936     0.95   0.340    -.3028049    .8748872
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   .0497555    .333474     0.15   0.881    -.6052446    .7047556
            Doctor_0to3_miss |   -.248871   .1653898    -1.50   0.133     -.573725     .075983
           Dentist_0to3_miss |  -.2414617   .1466205    -1.65   0.100    -.5294496    .0465261
      Moth_WeightChange_miss |   .2128895    .164912     1.29   0.197    -.1110259    .5368049
          Illness_1stYr_miss |   .0990924    .261207     0.38   0.705    -.4139629    .6121476
              Premature_miss |  -.4949208   .2891509    -1.71   0.088    -1.062863    .0730212
         Insurance_0to3_miss |  -.0017594   .3398306    -0.01   0.996    -.6692449    .6657261
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |  -.1440954   1.078198    -0.13   0.894    -2.261861     1.97367
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .81934746
                     sigma_e |  .66281684
                         rho |  .60444458   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_Black_5to6 - HS_NonBlack_5to6 = 0

       F(  1,   565) =    5.13
            Prob > F =    0.0239

added scalar:
    e(Diff_5to6_Black) =  .02390875

 ( 1)  HS_Black_7to10 - HS_NonBlack_7to10 = 0

       F(  1,   565) =    0.02
            Prob > F =    0.8876

added scalar:
   e(Diff_7to10_Black) =  .88761117

 ( 1)  HS_Black_11to14 - HS_NonBlack_11to14 = 0

       F(  1,   565) =    1.02
            Prob > F =    0.3139

added scalar:
  e(Diff_11to14_Black) =  .31393595
(output written to Table4.txt)
i.Age2_Yr104      _IAge2_Yr10_18-32   (naturally coded; _IAge2_Yr10_18 omitted)
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      4,687
Group variable: MotherID                        Number of groups  =        566

R-squared:                                      Obs per group:
     Within  = 0.0489                                         min =          1
     Between = 0.0002                                         avg =        8.3
     Overall = 0.0046                                         max =         27

                                                F(70, 565)        =          .
corr(u_i, Xb) = -0.1907                         Prob > F          =          .

                                             (Std. err. adjusted for 566 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                    Test_std | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                HS_Male_5to6 |   .1517153   .1066451     1.42   0.155    -.0577539    .3611846
               HS_Male_7to10 |   .1791636   .0791957     2.26   0.024     .0236097    .3347176
              HS_Male_11to14 |   .1386973   .0807661     1.72   0.086    -.0199411    .2973358
             HS_NonMale_5to6 |   .1262819   .1060734     1.19   0.234    -.0820645    .3346282
            HS_NonMale_7to10 |    .059298   .0830396     0.71   0.475     -.103806     .222402
           HS_NonMale_11to14 |   .0338775   .0853358     0.40   0.692    -.1337365    .2014916
               Pre_Male_5to6 |   -.128252   .1075763    -1.19   0.234    -.3395503    .0830463
              Pre_Male_7to10 |   .1075662   .0968761     1.11   0.267    -.0827152    .2978475
             Pre_Male_11to14 |   .0891305   .1027775     0.87   0.386    -.1127421    .2910032
            Pre_NonMale_5to6 |  -.0380685   .1034072    -0.37   0.713    -.2411781     .165041
           Pre_NonMale_7to10 |  -.0345773   .0886666    -0.39   0.697    -.2087338    .1395792
          Pre_NonMale_11to14 |  -.0457684   .0849841    -0.54   0.590    -.2126918     .121155
                        Male |  -.1465938    .075729    -1.94   0.053    -.2953385     .002151
              _IAge2_Yr10_19 |  -.1709909   .1702117    -1.00   0.316    -.5053158     .163334
              _IAge2_Yr10_20 |  -.3711394   .1846047    -2.01   0.045    -.7337346   -.0085441
              _IAge2_Yr10_21 |  -.3680539   .1742832    -2.11   0.035    -.7103759   -.0257319
              _IAge2_Yr10_22 |  -.1662404   .2854217    -0.58   0.561    -.7268576    .3943768
              _IAge2_Yr10_23 |  -.3734164   .2940506    -1.27   0.205    -.9509823    .2041495
              _IAge2_Yr10_24 |  -.6666796   .4215837    -1.58   0.114    -1.494742    .1613831
              _IAge2_Yr10_25 |   -.667339   .4286481    -1.56   0.120    -1.509277    .1745994
              _IAge2_Yr10_26 |  -.6149189   .4302396    -1.43   0.153    -1.459983    .2301456
              _IAge2_Yr10_27 |  -.7937394   .4427306    -1.79   0.074    -1.663338    .0758595
              _IAge2_Yr10_28 |  -.7773826   .4337041    -1.79   0.074    -1.629252    .0744866
              _IAge2_Yr10_29 |  -.4353581    .704334    -0.62   0.537    -1.818791    .9480746
              _IAge2_Yr10_30 |   .0039795   .7918635     0.01   0.996    -1.551376    1.559335
              _IAge2_Yr10_31 |  -.0748153   .7323503    -0.10   0.919    -1.513277    1.363646
              _IAge2_Yr10_32 |    .554814   .7583909     0.73   0.465    -.9347957    2.044424
                Res_0to3_imp |    .039959   .0907229     0.44   0.660    -.1382363    .2181543
       HealthCond_before_imp |  -.1091055     .13904    -0.78   0.433    -.3822039    .1639929
                 VLow_BW_imp |  -.4224185   .2250757    -1.88   0.061    -.8645058    .0196688
                   logBW_imp |   .0653373   .1481753     0.44   0.659    -.2257044    .3563791
             LogInc_0to3_imp |  -.0473554   .0768408    -0.62   0.538    -.1982838     .103573
               LogIncAt3_imp |   .0377338   .0485288     0.78   0.437     -.057585    .1330527
               FirstBorn_imp |   .0558173   .0639674     0.87   0.383    -.0698257    .1814603
                 PPVTat3_imp |   .0005684   .0098174     0.06   0.954    -.0187146    .0198514
           HOME_Pct_0to3_imp |  -.0004194   .0019278    -0.22   0.828    -.0042059     .003367
 Moth_HrsWorked_BefBirth_imp |   .0028144   .0040475     0.70   0.487    -.0051356    .0107643
 Moth_HrsWorked_Avg_0to3_imp |   .0026531   .0039004     0.68   0.497     -.005008    .0103142
     Moth_HrsWorked_0to1_imp |  -.0003185   .0040067    -0.08   0.937    -.0081884    .0075514
          Father_HH_0to3_imp |   .3079077   .1208292     2.55   0.011     .0705785    .5452369
               GMom_0to3_imp |    .151776   .1164248     1.30   0.193    -.0769023    .3804542
                 MomCare_imp |   .0153816   .1409597     0.11   0.913    -.2614874    .2922505
                 RelCare_imp |    .008872   .1537585     0.06   0.954    -.2931362    .3108801
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |   .1164975   .0842503     1.38   0.167    -.0489847    .2819796
